,IATA,IACO,Aerolinea,Llamada de Identificación,País
371,TH,BRT,BA Connect,BRITISH,United Kingdom
372,B4,BCF,BACH Flugbetriebsges,BACH,Austria
373,J4,BDR,Badr Airlines,BADR AIR,Sudan
374,UP,BHS,Bahamasair,BAHAMAS,Bahamas
375,8Q*,BAJ,Baker Aviation,RODEO,United States
376,V9,BTC,BAL Bashkirian Airlines,BASHKIRIAN,Russia
377,LZ,LAZ,Balkan Bulgarian Airlines,BALKAN,Bulgaria
378,BQ,BTL,Baltia Air Lines,BALTIA,United States
379,QH,BAV,Bamboo Airways,BAMBOO,Vietnam
380,QO,AJC,Bar Harbor Airlines,BAR HARBOR,United States
381,L9,BAL,Belle Air Europe,BELLEAIR EUROPE,Italy
382,BA,BAW,British Airways,SPEEDBIRD,United Kingdom
383,BG,BBC,Biman Bangladesh Airlines,BANGLADESH,Bangladesh
384,BO,BBD,Bluebird Nordic,BLUE CARGO,Iceland
385,BO,BBW,BB Airways,BEEBEE AIRWAYS,Nepal
386,SI,BCI,Blue Islands,BLUE ISLAND,United Kingdom
387,EO,BCL,British Caribbean Airways,,United Kingdom
388,WX,BCY,CityJet,CITY JET,Ireland
389,BZ,BDA,Blue Dart Aviation,BLUE DART,India
390,JA,BON,B&H Airlines,Air Bosna,Bosnia and Herzegovina
391,J4,BFL,Buffalo Airways,BUFFALO,Canada
392,8H,BGH,BH Air,BALKAN HOLIDAYS,Bulgaria
393,A8,BGL,Benin Golf Air,BENIN GOLF,Benin
394,U4,BHA,Buddha Air,BUDDHA AIR,Nepal
395,UH,BHL,Bristow Helicopters,BRISTOW,United Kingdom
396,4T,BHP,Belair Airlines,BELAIR,Switzerland
397,BS,BIH,British International Helicopters,BRINTEL,United Kingdom
398,B4,BKA,Bankair,BANKAIR,United States
399,PG,BKP,Bangkok Airways,BANGKOK AIR,Thailand
400,KF,BLF,Blue1,BLUEFIN,Finland
401,JV,BLS,Bearskin Lake Air Service,BEARSKIN,Canada
402,B3,BLV,Bellview Airlines,BELLVIEW AIRLINES,Nigeria
403,BD,BMA,BMI,MIDLAND,United Kingdom
404,BM,BMR,BMI Regional,MIDLAND,United Kingdom
405,WW,BMI,Bmibaby,BABY,United Kingdom
406,CH,BMJ,Bemidji Airlines,BEMIDJI,United States
407,5Z,BML,Bismillah Airlines,BISMILLAH,Bangladesh
408,BN,BNF,Braniff International Airways,Braniff,United States
409,AB,BNZ,Bonza,BONZA,Australia
410,BO,BOU,Bouraq Indonesia Airlines,BOURAQ,Indonesia
411,BV,BPA,Blue Panorama Airlines,BLUE PANOROMA,Italy
412,7R,BRB,BRA-Transportes Aéreos,BRA-TRANSPAEREOS,Brazil
413,8E,BRG,Bering Air,BERING AIR,United States
414,TH,BRT,British Regional Airlines,BRITISH,United Kingdom
415,B2,BRU,BelaviaBelarusian Airlines,BELARUS AVIA,Belarus
416,GQ,BSY,Big Sky Airlines,BIG SKY,United States
417,ID,BTK,Batik Air,BATIK,Indonesia
418,4B,BTQ,Boutique Air,BOUTIQUE,United States
419,Y6,BTV,Batavia Air,BATAVIA,Indonesia
420,L9,BTZ,Bristow U.S. LLC,BRISTOW,United States
421,1T,BUC,Bulgarian Air Charter,BULGARIAN CHARTER,Bulgaria
422,BU,BUN,Buryat Airlines Aircompany,BURAL,Russia
423,J8,BVT,Berjaya Air,BERJAYA,Malaysia
424,B3,BVU,"Bellview Airlines, Sierra Leone",BELLVIEW AIRLINES,Sierra Leone
425,QW,BWG,Blue Wings,BLUE WINGS,Germany
426,SN,BXI,Brussels Airlines,XENIA,Belgium
427,DB,BZH,Brit Air,BRITAIR,France
428,JD,CBJ,Beijing Capital Airlines,CAPITAL JET,China
429,E9,CXS,Boston-Maine Airways,CLIPPER CONNECTION,United States
430,SN,BEL,Brussels Airlines,BEE-LINE,Belgium
431,NT,IBB,Binter Canarias,BINTER,Spain
432,0B,BLA,Blue Air,BLUE AIR,Romania
433,KJ,LAJ,British Mediterranean Airways,BEE MED,United Kingdom
434,FB,LZB,Bulgaria Air,FLYING BULGARIA,Bulgaria
435,8N,NKF,Barents AirLink,NORDFLIGHT,Sweden
436,OB,BOV,Boliviana de Aviación,BOLIVIANA,Bolivia
437,YB,BRJ,Borajet,BORA JET,Turkey
438,MX,MXY,Breeze Airways,MOXY,United States
439,VL,LHX,City Airlines,CITYAIR,Germany
440,4A,DYN,California Pacific Airlines,AERODYNAMICS,United States
441,QC,CRC,Camair-Co,CAMAIRCO,Cameroon
442,7N,PWD,Pawa Dominicana,Pawa Dominicana,Dominican Republic
443,KR,KME,Cambodia Airways,GIANT IBIS,Cambodia
444,5C,ICL,Challenge Airlines IL,CAL,Israel
445,AW,SCH,CHC Airways,SCHREINER,Netherlands
446,3C,CMV,Calima Aviación,CALIMA,Spain
447,MO,CAV,Calm Air,CALM AIR,Canada
448,R9,CAM,Camai Air,AIR CAMAI,United States
449,K6,KHV,Cambodia Angkor Air,ANGKOR AIR,Cambodia
450,UY,UYC,Cameroon Airlines,CAM-AIR,Cameroon
451,C6,CJA,CanJet,CANJET,Canada
452,CP,CDN,Canadian Airlines,CANADIAN,Canada
453,7F,AKT,Canadian North,ARCTIC,Canada
454,CP,CPC,Canadian Pacific Airlines,EMPRESS,Canada
455,W2,CWA,Canadian Western Airlines,CANADIAN WESTERN,Canada
456,9K,KAP,Cape Air,CAIR,United States
457,PT,CCI,Capital Cargo International Airlines,CAPPY,United States
458,GG,GGC,Cargo 360,LONG-HAUL,United States
459,P3,CLU,Cargo Logic Air,FIREBIRD,United Kingdom
460,2G,CRG,Cargoitalia,WHITE PELICAN,Italy
461,W8,CJT,Cargojet Airways,CARGOJET,Canada
462,CV,CLX,Cargolux,CARGOLUX,Luxembourg
463,C8,ICV,Cargolux Italia,CARGO MED,Italy
464,BW,BWA,Caribbean Airlines,CARIBBEAN,Trinidad and Tobago
465,8B,GFI,Caribbean Star Airlines,CARIB STAR,Antigua and Barbuda
466,V3,KRP,Carpatair,CARPATAIR,Romania
467,RV,CPN,Caspian Airlines,CASPIAN,Iran
468,KA,HDA,Cathay Dragon,DRAGON,Hong Kong
469,CX,CPA,Cathay Pacific,CATHAY,Hong Kong
470,KX,CAY,Cayman Airways,CAYMAN,Cayman Islands
471,5J,CEB,Cebu Pacific,CEBU,Philippines
472,2C,CMA,CMA-CGM AIRCARGO,FRENCH CARGO,France
473,9M,GLR,Central Mountain Air,GLACIER,Canada
474,J7,CVC,Centre-Avia,AVIACENTRE,Russia
475,WE,CWC,Centurion Air Cargo,CHALLENGE CARGO,United States
476,OP,CHK,Chalk's International Airlines,CHALKS,United States
477,MG,CCP,Champion Air,CHAMPION AIR,United States
478,2Z,CGN,Chang An Airlines,CHANGAN,China
479,S8,CSU,Chari Aviation Services,CHARI SERVICE,Chad
480,RP*,CHQ,Chautauqua Airlines,CHAUTAUQUA,United States
481,C8,WDY,Chicago Jet Group,WINDY CITY,United States
482,CI,CAL,China Airlines,DYNASTY,Taiwan
483,CK,CKK,China Cargo Airlines,CARGO KING,China
484,MU,CES,China Eastern Airlines,CHINA EASTERN,China
485,G5,HXA,China Express Airlines,CHINA EXPRESS,China
486,CJ,CBF,China Northern Airlines,CHINA NORTHERN,China
487,WH,CNW,China Northwest Airlines,CHINA NORTHWEST,China
488,8Y,CYZ,China Postal Airlines,CHINA POST,China
489,CZ,CSN,China Southern Airlines,CHINA SOUTHERN,China
490,KN,CUA,China United Airlines,LIANHANG,China
491,XO,CXH,China Xinhua Airlines,XINHUA,China
492,3Q,CYH,China Yunnan Airlines,YUNNAN,China
493,X7,CHF,Chitaavia,CHITA,Russia
494,OQ,CQN,Chongqing Airlines,CHONG QING,China
495,A2,CIU,Cielos Airlines,CIELOS,Peru
496,QI,CIM,Cimber Sterling,CIMBER,Denmark
497,C7,CIN,Cinnamon Air,CINNAMON,Sri Lanka
498,C9,RUS,Cirrus Airlines,CIRRUS AIR,Germany
499,G3,CIX,City Connexion Airlines,CONNEXION,Burundi
500,WX,BCY,CityJet,CITY-IRELAND,Ireland
501,CJ,CFE,CityFlyer Express,FLYER,United Kingdom
502,CT,CAT,Civil Air Transport,Mandarin,Taiwan
503,6P,ISG,Club Air,CLUBAIR,Italy
504,BX,CST,Coast Air,COAST CENTER,Norway
505,9L,CJC,Colgan Air,COLGAN,United States
506,YD,CAT,Cologne Air Transport GmbH,,Germany
507,OH,COM,Comair,COMAIR,United States
508,MN,CAW,Comair,COMMERCIAL,South Africa
509,C5,UCA,CommutAir,COMMUTAIR,United States
510,KR,CWK,Comores Airlines,CONTICOM,Comoros
511,CP,CPZ,Compass Airlines,COMPASS ROSE,United States
512,DE,CFG,Condor Flugdienst,CONDOR,Germany
513,CO,COA,Continental Airlines,CONTINENTAL,United States
514,CS,CMI,Continental Micronesia,AIR MIKE,United States
515,CS,Unknown,Cambrian Airways,Cambrian,United Kingdom
516,V0,VCV,Conviasa,CONVIASA,Venezuela
517,CM,CMP,Copa Airlines,COPA,Panama
518,CQ,CCW,Central Charter,CENTRAL CHARTER,Czech Republic
519,XC,CAI,Corendon Airlines,CORENDON,Turkey
520,CD,CND,Corendon Dutch Airlines,DUTCH CORENDON,Netherlands
521,LF,VTE,Contour Airlines,VOLUNTEER,United States
522,SS,CRL,Corsairfly,CORSAIR,France
523,XK,CCM,Corse Méditerranée,CORSICA,France
524,F5,COZ,Cosmic Air,COSMIC AIR,Nepal
525,GW,CRG,Costa Rica Green Airways,,Costa Rica
526,7C,COY,Coyne Aviation,COYNE AIR,United Kingdom
527,OU,CTN,Croatia Airlines,CROATIA,Croatia
528,QE,ECC,Crossair Europe,Cigogne,Switzerland
529,CU,CUB,Cubana de Aviación,CUBANA,Cuba
530,CY,CYP,Cyprus Airways,CYPRUS,Cyprus
531,YK,KYV,Cyprus Turkish Airlines,AIRKIBRIS,Turkey
532,OK,CSA,Czech Airlines,CSA,Czech Republic
533,8L,CGP,Cargo Plus Aviation,,United Arab Emirates
534,5Z,KEM,CemAir,CEMAIR,South Africa
535,XG,CLI,Clickair,CLICKJET,Spain
536,PN,CHB,West Air (China),WEST CHINA,China
537,V5,VPA,DanubeWings,VIP TAXI,Slovakia
538,WD,DSR,DAS Air Cargo,DAIRAIR,Uganda
539,DX,DTR,DAT Danish Air Transport,DANISH,Denmark
540,D0,DHK,DHL Air Limited,WORLD EXPRESS,United Kingdom
541,ES,DHX,DHL International,DILMUN,Bahrain
542,L3,JOS,DHL de Guatemala,,Guatemala
543,D3,DAO,Daallo Airlines,DALO AIRLINES,Djibouti
544,N2,DAG,Dagestan Airlines,DAGAL,Russia
545,H8,KHB,Dalavia,DALAVIA,Russia
546,DD,DDL,Danish Air Lines,,Denmark
547,0D,DWT,Darwin Airline,DARWIN,Switzerland
548,D5,DAU,Dauair,DAUAIR,Germany
549,DL,DAL,Delta Air Lines,DELTA,United States
550,J7,DNM,Denim Air,DENIM,Netherlands
551,1I,AMB,Deutsche Rettungsflugwacht,CIVIL AIR AMBULANCE,Germany
552,AW,DIR,Dirgantara Air Service,DIRGANTARA,Indonesia
553,DH,DVA,Discovery Airways,DISCOVERY AIRWAYS,United States
554,Z6,UDN,Dniproavia,DNIEPRO,Ukraine
555,YU,ADM,Dominair,DOMINAIR,Dominican Republic
556,DO,DOA,Dominicana de Aviación,DOMINICANA,Dominican Republic
557,E3,DMO,Domodedovo Airlines,DOMODEDOVO,Russia
558,D9,DNV,Donavia,DONAVIA,Russia
559,5D,UDC,DonbassAero,DONBASS AERO,Ukraine
560,KB,DRK,Druk Air,ROYAL BHUTAN,Bhutan
561,DI,BAG,Dba,SPEEDWAY,Germany
562,MQ,ENY,Envoy Air,ENVOY,United States
563,EL,ELB,Ellinair,ELLINAIR HELLAS,Greece
564,9E,EDV,Endeavor Air,ENDEAVOR,United States
565,VE,EUJ,EUjet,UNION JET,Ireland
566,H7,EGU,Eagle Air,AFRICAN EAGLE,Uganda
567,NZ,EAG,Eagle Airways,EAGLE,New Zealand
568,9A,EZX,Eagle Express Air Charter,EAGLEXPRESS,Malaysia
569,S9,HSA,East African Safari Air,DUMA,Kenya
570,ZE,ESR,Eastar Jet,EASTAR,South Korea
571,EA,EAL,Eastern Air Lines,EASTERN,United States
572,T3,EZE,Eastern Airways,EASTFLIGHT,United Kingdom
573,QF,EAQ,Eastern Australia Airlines,EASTERN,Australia
574,DK,ELA,Eastland Air,,Australia
575,W9,SGR,Eastwind Airlines,STINGER,United States
576,EC,EJU,easyJet Europe,ALPINE,Austria
577,DS,EZS,easyJet Switzerland,TOPSWISS,Switzerland
578,U2,EZY,easyJet UK,EASY,United Kingdom
579,WK,EDW,Edelweiss Air,EDELWEISS,Switzerland
580,MS,MSR,Egyptair,EGYPTAIR,Egypt
581,LY,ELY,El Al Israel Airlines,ELAL,Israel
582,UZ,BRQ,El-Buraq Air Transport,BURAQAIR,Libya
583,EA,EAI,Emerald Airlines,GEMSTONE,Ireland
584,EK,UAE,Emirates Airlines,EMIRATES,United Arab Emirates
585,EM,CFS,Empire Airlines,EMPIRE AIR,United States
586,EU,EEA,Empresa Ecuatoriana De Aviación,ECUATORIANA,Ecuador
587,G8,ENK,EnkorJSC,ENKOR,Russia
588,OF,ENT,Enter Air,ENTER,Poland
589,E0,ESS,Eos Airlines,NEW DAWN,United States
590,B8,ERT,Eritrean Airlines,ERITREAN,Eritrea
591,E7,ESF,Estafeta Carga Aérea,,Mexico
592,OV,ELL,Estonian Air,ESTONIAN,Estonia
593,ET,ETH,Ethiopian Airlines,ETHIOPIAN,Ethiopia
594,EY,ETD,Etihad Airways,ETIHAD,United Arab Emirates
595,MM,MMZ,EuroAtlantic Airways,EUROATLANTIC,Portugal
596,UI,ECA,Eurocypria Airlines,EUROCYPRIA,Cyprus
597,GJ,EEZ,Eurofly,E-FLY,Italy
598,K2,ELO,Eurolot,EUROLOT,Poland
599,3W,EMX,Euromanx Airways,EUROMANX,Austria
600,5O,FPO,Europe Airpost,FRENCH POST,France
601,EA,EAL,European Air Express,STAR WING,Germany
602,QY,BCS,European Air Transport,POSTMAN,Belgium
603,E7,EAF,European Aviation Air Charter,EUROCHARTER,United Kingdom
604,EW,EWG,Eurowings,EUROWINGS,Germany
605,4Y,OCN,Eurowings Discover,OCEAN,Germany
606,E6,EWL,Eurowings Europe,Black Pearl,Malta
607,BR,EVA,EVA Air,EVA,Taiwan
608,EZ,EIA,Evergreen International Airlines,EVERGREEN,United States
609,ZD,EWR,Ewa Air,MAYOTTE AIR,France
610,JN,XLA,Excel Airways,EXPO,United Kingdom
611,MB,EXA,Execair Aviation,CANADIAN EXECAIRE,Canada
612,OW,EXK,Executive Airlines,EXECUTIVE EAGLE,United States
613,EO,LHN,Express One International,LONGHORN,United States
614,EV,ASQ,ExpressJet,ACEY,United States
615,8K,EVS,Exploits Valley Air Services,EVAS,Canada
616,FE,FEA,Far Eastern Air Transport,Far Eastern,Taiwan
617,F6,RCK,FaroeJet,ROCKROSE,Faroe Islands
618,F3,FSW,Faso Airways,FASO,Burkina Faso
619,FX,FDX,FedEx Express,FEDEX,United States
620,N8,HGK,Fika Salaama Airlines,SALAAMA,Uganda
621,4S,FNC,Finalair Congo,FINALAIR CONGO,Republic of the Congo
622,AY,FIN,Finnair,FINNAIR,Finland
623,FC,WBA,Finncomm Airlines,WESTBIRD,Finland
624,FY,FFM,Firefly,FIREFLY,Malaysia
625,7F,FAB,First Air,FIRST AIR,Canada
626,DP,FCA,First Choice Airways,JETSET,United Kingdom
627,8F,FFR,Fischer Air,FISCHER,Czech Republic
628,8D,EXV,FitsAir,EXPOAVIA,Sri Lanka
629,F8,FLE,Flair Airlines,FLAIR,Canada
630,B5,FLT,Flightline,FLIGHTLINE,United Kingdom
631,PA,FCL,Florida Coastal Airlines,FLORIDA COASTAL,United States
632,RF,FWL,Florida West International Airways,FLO WEST,United States
633,F2,FLM,Fly Air,FLY WORLD,Turkey
634,8W,EDR,Fly All Ways,BIRDVIEW,Suriname
635,G6,ACY,Fly Arna,ARNA,Armenia
636,9Y,FGE,Fly Georgia,GEORGIA WING,Georgia
637,OJ,FJM,Fly Jamaica Airways,GREENHEART,Jamaica
638,9P,FJL,Fly Jinnah,Okaab,Pakistan
639,SH,FLY,Fly Me Sweden,FLYBIRD,Sweden
640,FP,PVV[27][28],Fly Pro,Sunday,Moldova
641,6P,IAD,Fly Wex,FLYWEX,Italy
642,F6,VAW,Fly2Sky,SOFIA JET,Bulgaria
643,D7,XFA,FlyAsianXpress,FAX AIR,Malaysia
644,F7,BBO,Flybaboo,BABOO,Switzerland
645,BE,BEE,Flybe,JERSEY,United Kingdom
646,FO,FBZ,Flybondi,BONDI,Argentina
647,FT,FEG,FlyEgypt,SKY EGYPT,Egypt
648,Y2,GSM,Flyglobespan,GLOBESPAN,United Kingdom
649,SX,TOR,FlyGTA Airlines,HOMERUN,Canada
650,W3,FYH,Flyhy Cargo Airlines,FLY HIGH,Thailand
651,TE,LIL,FlyLal,LITHUANIA AIR,Lithuania
652,XY,KNE,Flynas,NAS EXPRESS,Saudi Arabia
653,LF,NDC,FlyNordic,NORDIC,Sweden
654,FP,FRE,FlyPelican,PELICAN,Australia
655,FS,FOX,Flyr,GREENSTAR,Norway
656,VK,FVK,FlyViking,BALDER,Norway
657,VY,FOS,Formosa Airlines,,Taiwan
658,5F,FIA,Fly One,Fly One,Moldova
659,HK,FSC,Four Star Aviation/Four Star Cargo,FOUR STAR,United States
660,FH,FHY,Freebird Airlines,FREEBIRD AIR,Turkey
661,SJ,FOM,Freedom Air,FREE AIR,New Zealand
662,FP,FRE,Freedom Air,FREEDOM,United States
663,F9,FFT,Frontier Airlines,FRONTIER FLIGHT,United States
664,2F,FTA,Frontier Flying Service,FRONTIER-AIR,United States
665,FH,FUA,Futura International Airways,FUTURA,Spain
666,FZ,FDB,Flydubai,SKYDUBAI,UAE
667,Y5,GMR,Golden Myanmar Airlines,GOLDEN MYANMAR,Myanmar
668,GT,GBL,GB Airways,GEEBEE AIRWAYS,United Kingdom
669,Z5,GMG,GMG Airlines,GMG,Bangladesh
670,7O,GAL,Galaxy Air,GALAXY,Kyrgyzstan
671,GC,GNR,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia
672,G7,GNF,Gandalf Airlines,Gandalf,Italy
673,GA,GIA,Garuda Indonesia,INDONESIA,Indonesia
674,4G,GZP,Gazpromavia,GAZPROMAVIA,Russia
675,GR,GCO,Gemini Air Cargo,GEMINI,United States
676,A9,TGZ,Georgian Airways,TAMAZI,Georgia
677,QB,GFG,Georgian National Airlines,NATIONAL,Georgia
678,HE,LGW,German Airways,WALTER,Germany
679,ST,GMI,Germania,GERMANIA,Germany
680,4U,GWI,Germanwings,GERMAN WINGS,Germany
681,GP,RIV,APG Airlines,RIVERA,France
682,GH,GLP,Globus Airlines,GLOBUS,Russia
683,GH,GHA,Ghana Airways,GHANA,Ghana
684,G0,GHB,Ghana International Airlines,GHANA AIRLINES,Ghana
685,6G,RLX,Go2Sky,RELAX,Slovakia
686,G8,GOW,GoAir,GOAIR,India
687,G7,GJS,GoJet Airlines,LINDBERGH,United States
688,G3,GLO,Gol Transportes Aéreos,GOL TRANSPORTE,Brazil
689,DC,GAO,Golden Air,GOLDEN,Sweden
690,5Z,GON,Gonini Air Services,GONINI,Suriname
691,GV,GUN,Grant Aviation,HOOT,United States
692,ZK,GLA,Great Lakes Airlines,LAKES AIR,United States
693,IJ,GWL,Great Wall Airlines,GREAT WALL,China
694,HB,HGB,Greater Bay Airlines,GREATER BAY,Hong Kong
695,G6,BSR,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau
696,J9,GIF,Guinee Airlines,GUINEE AIRLINES,Guinea
697,G8,GUJ,Gujarat Airways,GUJARATAIR,India
698,GF,GFA,Gulf Air,GULF AIR,Bahrain
699,EO,ALX,Hewa Bora Airways,ALLCONGO,Democratic Republic of the Congo
700,A5,HOP,Hop!,AIR HOP,France
701,H6,HAG,Hageland Aviation Services,HAGELAND,United States
702,HR,HHN,Hahn Air,ROOSTER,Germany
703,HU,CHH,Hainan Airlines,HAINAN,China
704,2T,HAM,Haiti Ambassador Airlines,,Haiti
705,4R,HHI,Hamburg International,HAMBURG JET,Germany
706,X3,HLX,Hapag-Lloyd Express,YELLOW CAB,Germany
707,HF,HLF,Hapagfly,HAPAG LLOYD,Germany
708,HB,HAR,Harbor Airlines,HARBOR,United States
709,HQ,HMY,Harmony Airways,HARMONY,Canada
710,HA,HAL,Hawaiian Airlines,HAWAIIAN,United States
711,HN,HVY,Heavylift Cargo Airlines,HEAVY CARGO,Australia
712,JB,JBA,Helijet,HELIJET,Canada
713,ZU,HCY,Helios Airways,HELIOS,Cyprus
714,9I,HTA,Helitrans,SCANBIRD,Norway
715,HJ,HEJ,Hellas Jet,HELLAS JET,Greece
716,HW,FHE,Hello,FLYHELLO,Switzerland
717,2L,OAW,Helvetic Airways,HELVETIC,Switzerland
718,UD,HER,Hex'Air,HEX AIRLINE,France
719,5K,HFY,Hi Fly,SKY FLYER,Portugal
720,H9,HIM,Himalaya Airlines,HIMALAYA,Nepal
721,VM,VMS,His Majesty King Maha Vajiralongkorn,VICTOR MIKE[32],Thailand
722,H5,HOA,Hola Airlines,HOLA,Spain
723,HC,HCC,Holidays Czech Airlines,CZECH HOLIDAYS,Czech Republic
724,HX,CRK,Hong Kong Airlines,BAUHINIA,Hong Kong
725,RH,HKC,Hong Kong Air Cargo,MASCOT,Hong Kong
726,UO,HKE,Hong Kong Express Airways,HONGKONG SHUTTLE,Hong Kong
