,IATA,IACO,Aerolinea,Llamada de Identificación,País
727,A6,HTU,Hongtu Airlines,HONGLAND,China
728,QX,QXE,Horizon Air,HORIZON AIR,United States
729,BN,HZA,Horizon Airlines,HORIZON,Australia
730,HW,UBD,FlyErbil,HAWLER,Iraqi Kurdistan
731,MR,MML,Hunnu Air,TRANS MONGOLIA,Mongolia
732,I4,EXP,Island Air Express,ISLAND EXPRESS,United States
733,IK,KAR,Ikar,IKAR,Russian Federation
734,IB,IBE,Iberia Airlines,IBERIA,Spain
735,II,CSQ,IBC Airways,CHASQUI,United States
736,I2,IBS,Iberia Express,IBEREXPRESS,Spain
737,TY,IWD,Iberworld,IBERWORLD,Spain
738,FW,IBX,Ibex Airlines,IBEX,Japan
739,0C,IBL,IBL Aviation,CATOVAIR,Mauritius
740,C3,IPR,Independent Carrier (ICAR),ICAR,Ukraine
741,FI,ICE,Icelandair,ICEAIR,Iceland
742,V8,IAR,Iliamna Air Taxi,ILIAMNA AIR,United States
743,DH,IDE,Independence Air,INDEPENDENCE AIR,United States
744,I7,IOA,IndiaOne Air,INDIA FIRST,India
745,6E,IGO,IndiGo,IFLY,India
746,IC,IAC,Indian Airlines,INDAIR,India
747,I9,IBU,Indigo Airlines,INDIGO BLUE,United States
748,VP,AXC,Indochina Airlines,AIRSPUP,Vietnam
749,QZ,AWQ,Indonesia AirAsia,WAGON AIR,Indonesia
750,IO,IAA,Indonesian Airlines,INDO LINES,Indonesia
751,C4,IMX,Zimex Aviation,ZIMEX,Switzerland
752,H4,IIN,Inter Island Airways,,Cape Verde
753,D6,ILN,Interair South Africa,INLINE,South Africa
754,ZA,SUW,Interavia Airlines,ASTAIR,Russia
755,JY,IWY,InterCaribbean Airways,ISLANDWAYS,Turks and Caicos Islands
756,RS,ICT,Intercontinental de Aviación,CONTAVIA,Colombia
757,4O,AIJ,Interjet,ABC AEROLINEAS,Mexico
758,ID,ITK,Interlink Airlines,INTERLINK,South Africa
759,N/A,NCC,"T3 Aviation, Inc.",STARFLEET,United States
760,6I,IBZ,International Business Air,INTERBIZ,Sweden
761,3L,ISK,Intersky,INTERSKY,Austria
762,I4,FWA,Interstate Airlines,FREEWAYAIR,Netherlands
763,IR,IRA,Iran Air,IRANAIR,Iran
764,EP,IRC,Iran Aseman Airlines,ASEMAN,Iran
765,IA,IAW,Iraqi Airways,IRAQI,Iraq
766,IH,MZA,Irtysh Air,IRTYSH AIRLINES,Kazakhstan
767,2S,SDY,Island Express,SANDY ISLE,United States
768,IF,ISW,Islas Airways,PINTADERA,Spain
769,WC,ISV,Islena De Inversiones,,Honduras
770,6H,ISR,Israir,ISRAIR,Israel
771,AZ,ITY,ITA Airways,ITARROW,Italy
772,FS,ACL,Itali Airlines,SPADA,Italy
773,GI,IKA,Itek Air,ITEK-AIR,Kyrgyzstan
774,H9,IZM,Izair,IZMIR,Turkey
775,JC,JEX,JAL Express,JANEX,Japan
776,JO,JAZ,JALways,JALWAYS,Japan
777,MT,JMC,JMC Airlines,JAYEMMSEE,United Kingdom
778,JI,JAE,Jade Cargo International,JADE CARGO,China
779,3X,JAC,Japan Air Commuter,COMMUTER,Japan
780,JL,JAL,Japan Airlines,JAPANAIR,Japan
781,JL,JAL,Japan Airlines Domestic,J-BIRD,Japan
782,EG,JAA,Japan Asia Airways,ASIA,Japan
783,NU,JTA,Japan Transocean Air,JAI OCEAN,Japan
784,JA,JAT,JetSMART,ROCKSMART,Chile
785,VJ,JTY,Jatayu Airlines,JATAYU,Indonesia
786,J9,JZR,Jazeera Airways,JAZEERA,Kuwait
787,7C,JJA,Jeju Air,JEJU AIR,Republic of Korea
788,O2,JEA,OLT Express,JETA,Poland
789,9W,JAI,Jet Airways,JET AIRWAYS,India
790,PP,PJS,Jet Aviation,JETAVIATION,Switzerland
791,3K,JSA,Jetstar Asia Airways,JETSTAR ASIA,Singapore
792,LS,EXS,Jet2.com,CHANNEX,United Kingdom
793,B6,JBU,JetBlue Airways,JETBLUE,United States
794,JF,JAA,Jet Asia Airways,JET ASIA,Thailand
795,0J,JCS,Jetclub,JETCLUB,Switzerland
796,SG,JGO,JetsGo,JETSGO,Canada
797,JQ,JST,Jetstar,JETSTAR,Australia
798,GK,JJP,Jetstar Japan,ORANGE LINER,Japan
799,JM,JKT,Jetstar Hong Kong Airways,KAITAK,China
800,JX,JEC,Jett8 Airlines Cargo,TAIPAN,Singapore
801,JO,JTD,Jettime,JETTIME,Denmark
802,GX,JXX,JetX Airlines,JETBIRD,Iceland
803,LJ,JNA,Jin Air,JIN AIR,South Korea
804,R5,JAV,Jordan Aviation,JORDAN AVIATION,Jordan
805,J4,JCI,Jordan International Air Cargo,,Jordan
806,XE,JSX,JSX (airline),BIGSTRIPE,United States
807,6J,JUB,Jubba Airways,JUBBA,Somalia
808,HO,DKH,Juneyao Airlines,AIR JUNEYAO,China
809,KW,KHK,Kharkiv Airlines,SUNRAY,Ukraine
810,KD,KLS,Kalstar Aviation,KALSTAR,Indonesia
811,KD,KNI,KD Avia,KALININGRAD AIR,Russia
812,WA,KLC,KLM Cityhopper,CITY,Netherlands
813,KL,KLM,KLM,KLM,Netherlands
814,N2,QNK,Kabo Air,KABO,Nigeria
815,KI,KAI,KaiserAir,KAISER,United States
816,K4,CKS,Kalitta Air,CONNIE,United States
817,K9,KFS,Kalitta Charters,KALITTA,United States
818,CB*,KII,Kalitta Charters II,DRAGSTER,United States
819,RQ,KMF,Kam Air,KAMGAR,Afghanistan
820,E2,KMP,Kampuchea Airlines,KAMPUCHEA,Cambodia
821,V2,AKT,Karat,AVIAKARAT,Russia
822,KV,MVD,Kavminvodyavia,AIR MINVODY,Russia
823,KC,KZR,Air Astana,ASTANALINE,Kazakhstan
824,3Q,KCH,KC International Airlines,CAM AIR,Cambodia
825,KW,KFA,Kelowna Flightcraft Air Charter,FLIGHTCRAFT,Canada
826,M5,KEN,Kenmore Air,KENMORE,United States
827,KQ,KQA,Kenya Airways,KENYA,Kenya
828,ZN,KEY,Key Airlines,KEY AIR,United States
829,KG,LYM,Key Lime Air,KEY LIME,United States
830,BZ,KEE,Keystone Air Service,KEYSTONE,Canada
831,K6,KZW,Khalifa Airways,KHALIFA AIR,Algeria
832,X9KO,KHO,Khors Aircompany,AIRCOMPANY KHORS,Ukraine
833,IT,KFR,Kingfisher Airlines,KINGFISHER,India
834,4I,KNX,Knighthawk Air Express,KNIGHT FLIGHT,Canada
835,Y9,IRK,Kish Air,KISHAIR,Iran
836,KR,KHA,Kitty Hawk Aircargo,AIR KITTYHAWK,United States
837,2K,KHC,Kitty Hawk Airways,CARGO HAWK,United States
838,KP,KIA,Kiwi International Air Lines,KIWI AIR,United States
839,7K,KGL,Kogalymavia Air Company,KOGALYM,Russia
840,8J,KMV,Komiinteravia,KOMIINTER,Russia
841,KE,KAL,Korean Air,KOREANAIR,South Korea
842,7B,KJC,Krasnojarsky Airlines,KRASNOJARSKY AIR,Russia
843,K9,KRI,Krylo Airlines,Krylo,Russia
844,GW,KIL,Kuban Airlines,AIR KUBAN,Russia
845,VD,KPA,Kunpeng Airlines,KUNPENG,China
846,KU,KAC,Kuwait Airways,KUWAITI,Kuwait
847,GO,KZU,Kuzu Airlines Cargo,KUZU CARGO,Turkey
848,N5,KGZ,Kyrgyz Airlines,BERMET,Kyrgyzstan
849,QH,LYN,Kyrgyzstan,ALTYN AVIA,Kyrgyzstan
850,R8,KGA,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan
851,FK,KEW,Keewatin Air,BLIZZARD,Canada
852,YL,LWA,Libyan Wings,LIBYAN WINGS,Libya
853,YQ,LCT,TAR Aerolineas,TAR,Mexico
854,JF,LAB,L.A.B. Flying Service,LAB,United States
855,LR,LRC,LACSA,LACSA,Costa Rica
856,KG,BNX,LAI - Línea Aérea IAACA,AIR BARINAS,Venezuela
857,4M,DSM,LATAM Argentina,LAN AR,Argentina
858,JJ,TAM,LATAM  Brasil,TAM,Brazil
859,UC,LCO,LATAM Cargo Chile,LAN CARGO,Chile
860,LA,LAN,LATAM Chile,LAN CHILE,Chile
861,4C,ARE,LATAM Colombia,LAN COLOMBIA,Colombia
862,LU,LXP,LATAM Express,LANEX,Chile
863,PZ,LAP,LATAM Paraguay,PARAGUAYA,Paraguay
864,LP,LPE,LATAM Peru,LANPERU,Peru
865,LO,LOT,LOT Polish Airlines,POLLOT,Poland
866,XO,LTE,LTE International Airways,FUN JET,Spain
867,L3,LTO,LTU Austria,BILLA TRANSPORT,Austria
868,LT,LTU,LTU International,LTU,Germany
869,N6,JEV,Lagun Air,,Spain
870,IK,LKN,Lankair,Lankair,Sri Lanka
871,QL,RLN,Lankan Cargo,AERO LANKA,Sri Lanka
872,QV,LAO,Lao Airlines,LAO,Lao People's Democratic Republic
873,L7,LPN,Laoag International Airlines,LAOAG AIR,Philippines
874,NG,LDA,Lauda Air,LAUDA AIR,Austria
875,OE[40],LDM,LaudaMotion,LAUDA MOTION,Austria
876,LQ,LAQ,Lebanese Air Transport,LAT,Lebanon
877,LI,LIA,Leeward Islands Air Transport,LIAT,Antigua and Barbuda
878,LV,LVL,Level,LEVEL,Spain and France
879,LN,LAA,Libyan Arab Airlines,LIBAIR,Libya
880,L7,LNP,Línea Aérea SAPSA,SAPSA,Chile
881,QL,LER,Línea Aérea de Servicio Ejecutivo Regional,LASER,Venezuela
882,ZE,LCD,Líneas Aéreas Azteca,LINEAS AZTECA,Mexico
883,TM,LAM,Linhas Aéreas de Moçambique,MOZAMBIQUE,Mozambique
884,JT,LNI,Lion Air,LION INTER,Indonesia
885,LM,LVG,Livingston Energy Flight,LIVINGSTON,Italy
886,LB,LLB,Lloyd Aéreo Boliviano,LLOYDAEREO,Bolivia
887,LM,LOG,Loganair,LOGAN,United Kingdom
888,GJ,CDC,Loong Air,LOONG AIR,China
889,LH,DLH,Lufthansa,LUFTHANSA,Germany
890,LH,GEC,Lufthansa Cargo,LUFTHANSA CARGO,Germany
891,CL,CLH,Lufthansa CityLine,HANSALINE,Germany
892,L5,LTR,Lufttransport,LUFT TRANSPORT,Norway
893,LG,LGL,Luxair,LUXAIR,Luxembourg
894,5V,UKW,Lviv Airlines,UKRAINE WEST,Ukraine
895,L2,LYC,Lynden Air Cargo,LYNDEN,United States
896,Y9,DAT,Lynx Air,DAUNTLESS,Canada
897,L4,SSX,Lynx Aviation,SHASTA,United States
898,Z8,AZN,Línea Aérea Amaszonas,,Bolivia
899,MJ,LPR,Líneas Aéreas Privadas Argentinas,LAPA,Argentina
900,LT,SNG,LongJiang Airlines,SNOW EAGLE,China
901,Q2,DQA,Maldivian (airline),SKYSURFER,Maldives
902,BF,MRK,MarkAir,MARKAIR,United States
903,WD,MWM,Modern Transporte Aereo De Carga,MODERNAIR,Brazil
904,OD,MXD,Malindo Airways,MALINDO EXPRESS,Malaysia
905,AQ,MPJ,MAP-Management and Planung,MAPJET,Austria
906,M7,MAA,MasAir,MAS CARGA,Mexico
907,MH,MWG,MASwings,MASWINGS,Malaysia
908,IN,MAK,MAT Macedonian Airlines,MAKAVIO,Macedonia
909,OM,MGL,MIAT Mongolian Airlines,MONGOL AIR,Mongolia
910,MB,MNB,MNG Airlines,BLACK SEA,Turkey
911,CC,MCK,Macair Airlines,,Australia
912,DM,DAN,Maersk Air,MAERSKAIR,Denmark
913,VB,MSK,Maersk Air UK,BLUESTAR,United Kingdom
914,W5,IRM,Mahan Air,MAHAN AIR,Iran
915,M2,MZS,Mahfooz Aviation,MAHFOOZ,Gambia
916,MH,MAS,Malaysia Airlines,MALAYSIAN,Malaysia
917,DB,MLT,Maleth-Aero,,Malta
918,TF,SCW,Malmö Aviation,SCANWING,Sweden
919,R5,MAC,Malta Air Charter,MALTA CHARTER,Malta
920,MA,MAH,Malév Hungarian Airlines,MALEV,Hungary
921,RI,MDL,Mandala Airlines,MANDALA,Indonesia
922,AE,MDA,Mandarin Airlines,MANDARIN,Taiwan
923,JE,MNO,Mango,TULCA,South Africa
924,6V,MRW,Mars RK,AVIAMARS,Ukraine
925,M7,MSL,Marsland Aviation,MARSLANDAIR,Sudan
926,MP,MPH,Martinair,MARTINAIR,Netherlands
927,H5,MVL,Mavial Magadan Airlines,Mavial,Russia
928,8M,MXL,Maxair,MAXAIR,Sweden
929,MY,MXJ,Maxjet Airways,MAX-JET,United States
930,MW,MYD,Maya Island Air,MYLAND,Belize
931,7M,MYI,Mayair,MAYAIR,Mexico
932,M8,MKN,Mekong Airlines,MEKONG AIRLINES,Cambodia
933,IM,MNJ,Menajet,MENAJET,Lebanon
934,IG,ISS,Meridiana,MERIDIANA,Italy
935,MZ,MNA,Merpati Nusantara Airlines,MERPATI,Indonesia
936,YV,ASH,Mesa Airlines,AIR SHUTTLE,United States
937,XJ,MES,Mesaba Airlines,MESABA,United States
938,GJ,MXC,Mexicargo,MEXICARGO,Mexico
939,MX,MXA,Mexicana de Aviación,MEXICANA,Mexico
940,LL,BSK,Miami Air International,BISCAYNE,United States
941,ME,MEA,Middle East Airlines,CEDAR JET,Lebanon
942,JI,MDW,Midway Airlines (1993–2003),MIDWAY,United States
943,ML,MDW,Midway Airlines (1976–1991),MIDWAY,United States
944,YX,MEP,Midwest Airlines,MIDEX,United States
945,MY,MWA,Midwest Airlines (Egypt),,Egypt
946,MJ,MLR,Mihin Lanka,MIHIN LANKA,Sri Lanka
947,M4,MSA,Mistral Air,AIRMERCI,Italy
948,MW,MUL,Mokulele Airlines,MUKULELE,United States
949,2M,MDV,Moldavian Airlines,MOLDAVIAN,Moldova
950,ZB,MON,Monarch Airlines,MONARCH,United Kingdom
951,YM,MGX,Montenegro Airlines,MONTENEGRO,Montenegro
952,5M,MNT,Montserrat Airways,MONTSERRAT,Montserrat
953,3R,GAI,Moskovia Airlines,GROMOV AIRLINE,Russia
954,M9,MSI,Motor Sich Airlines,MOTOR SICH,Ukraine
955,NM,NZM,Mount Cook Airline,MOUNTCOOK,New Zealand
956,N4,MTC,Mountain Air Company,MOUNTAIN LEONE,Sierra Leone
957,Z9,MYM,MYAirline,MYAIR,Malaysia
958,VZ,MYT,MyTravel Airways,KESTREL,United Kingdom
959,UB,UBA,Myanma Airways,UNIONAIR,Myanmar
960,8M,MMA,Myanmar Airways International,MYANMAR,Myanmar
961,M2,MHV,MHS Aviation GmbH,SNOWCAP,Germany
962,ZT,AWC,Titan Airways,ZAP,United Kingdom
963,6N,NIN,Niger Airlines,NIGER AIRLINES,Niger
964,N5,FEY,Fly Easy,FLYEASY,India
965,DV,ACK,Nantucket Airlines,ACK AIR,United States
966,UE,NAS,Nasair,NASAIRWAYS,Eritrea
967,N4,NCN,National Airlines,,Chile
968,N7,ROK,National Airlines,RED ROCK,United States
969,NA,NAL,National Airlines,NATIONAL,United States
970,N8,NCR,National Air Cargo dba National Airlines,NATIONAL CARGO,United States
971,9Y,NAE,National Airways Ethiopia,NATIONAL,Ethiopia
972,IN,NIH,NAM Air,NAM,Indonesia
973,NC,NJS,National Jet Systems,NATIONAL JET,Australia
974,CE,NTW,Nationwide Airlines,NATIONWIDE,South Africa
975,RA,RNA,Nepal Airlines,ROYAL NEPAL,Nepal
976,NO,NOS,Neos,MOONFLOWER,Italy
977,1I,EJA,NetJets,EXECJET,United States
978,EJ,NEA,New England Airlines,NEW ENGLAND,United States
979,2N,NTJ,NextJet,NEXTJET,Sweden
980,HG,NLY,Niki,FLYNIKI,Austria
981,KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan
982,DD,NOK,Nok Air,NOK AIR,Thailand
983,XW,NCT,NokScoot,BIG BIRD,Thailand
984,5N,AUL,Nordavia,ARCHANGELSK AIR,Russia
985,JH,NES,Nordeste Linhas Aéreas Regionais,NORDESTE,Brazil
986,6N,NRD,Nordic Regional,NORTH RIDER,Sweden
987,Y7,TYA,NordStar,TAIMYR,Russia
988,N4,NWS,Nordwind Airlines,NORDLAND,Russia
989,N0,NBT,Norse Atlantic Airways,LONGSHIP,Norway
990,NA,NAO,North American Airlines,NORTH AMERICAN,United States
991,N/A,N/A,North Coast Air Services Ltd,NORTH COAST,Canada
992,M3,NFA,North Flying,NORTH FLYING,Denmark
993,HW,NWL,North-Wright Airways,NORTHWRIGHT,Canada
994,NC,NAC,Northern Air Cargo,YUKON,United States
995,7H,RVF,Northern Pacific Airways,—Raven Flight,United States
996,NW,NWA,Northwest Airlines,NORTHWEST,United States
997,FY,NWR,Northwest Regional Airlines,,Australia
998,J3,PLR,Northwestern Air,POLARIS,Canada
999,D8*,IBK,Norwegian Air International,NORTRANS,Ireland
1000,DY,NOZ,Norwegian Air Shuttle,NORDIC,Norway
1001,DI,NRS,Norwegian Air UK,REDNOSE*,United Kingdom
1002,DN,NAA,Norwegian Air Argentina,NORUEGA,Argentina
1003,DU,NLH,Norwegian Long Haul,NORSTAR,Norway
1004,DH,NAN,Norwegian Air Norway,NORSHIP,Norway
1005,D8,NSZ,Norwegian Air Sweden,REDNOSE,Sweden
1006,BJ,LBT,Nouvel Air Tunisie,NOUVELAIR,Tunisia
1007,O9,NOV,Nova Airline,NOVANILE,Sudan
1008,1I,NVR,Novair,NAVIGATOR,Sweden
1009,VQ,NVQ,Novo Air,NOVO AIR,Bangladesh
1010,N6,ACQ,Nuevo Continente,AERO CONTINENTE,Peru
1011,1I,NJE,NetJets Europe,FRACTION,Portugal
1012,IP,ONS,One Airlines,AIR DREAMS,Chile
1013,UQ,OCM,O'Connor Airlines,OCONNOR,Australia
1014,OB,AAN,Oasis Airlines,Oasis,Spain
1015,O8,OHK,Oasis Hong Kong Airlines,OASIS,Hong Kong
1016,VC,VCX,Ocean Airlines,OCEANCARGO,Italy
1017,O6,ONE,Avianca Brasil,OCEANAIR,Brazil
1018,OL,OLT,OLT Express Germany,OLTRA,Germany
1019,OA,OAL,Olympic Air,OLYMPIC,Greece
1020,WY,OMA,Oman Air,OMAN AIR,Oman
1021,OV,OMS,SalamAir,MAZOON,Oman
1022,OE,LDM,Laudamotion,LAUDA MOTION,Austria
1023,OY,OAE,Omni Air International,OMNI-EXPRESS,United States
1024,8Q,OHY,Onur Air,ONUR AIR,Turkey
1025,R2,ORB,Orenburg Airlines,ORENBURG,Russia
1026,OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand
1027,QO,OGN,Origin Pacific Airways,ORIGIN,New Zealand
1028,ON,RON,Our Airline,OUR AIRLINE,Nauru
1029,OJ,OLA,Overland Airways,OVERLAND,Nigeria
1030,OZ,OZR,Ozark Air Lines,OZARK,United States
1031,O7,OZJ,OzJet,AUSJET,Australia
1032,OA,OAL,Olympic Airlines,OLYMPIC,Greece
1033,OB,AAN,Oasis International AirlinesNow assigned to Boliviana de Aviacion (BoA),OASIS,Spain
1034,OK,CSA,Czech Airlines,CSA-LINES,Czech Republic
1035,PV,PNR,PAN Air,SKYJET,Spain
1036,9Q,PBA,PB Air,PEEBEE AIR,Thailand
1037,PU,PUA,PLUNA,PLUNA,Uruguay
1038,U4,PMT,PMTair,MULTITRADE,Cambodia
1039,OH,JIA,PSA Airlines,BLUE STREAK,United States
1040,Y5,PCE,Pace Airlines,PACE,United States
1041,BL,PIC,Pacific Airlines,PACIFIC AIRLINES,Vietnam
1042,DJ,PBN,Pacific Blue,BLUEBIRD,New Zealand
1043,8P,PCO,Pacific Coastal Airlines,PASCO,Canada
1044,Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
1045,LW,NMI,Pacific Wings,TSUNAMI,United States
1046,PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan
1047,GP,PTP,Palau Trans Pacific Airlines,TRANS PACIFIC,Palau
1048,PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt
1049,NR,PIR,Pamir Airways,PAMIR,Afghanistan
1050,7N,PWD,PAWA Dominicana,,Dominican Republic
1051,PA,PAA,Pan American Airways,,United States
1052,PA,PAA,Pan American World Airways,CLIPPER,United States
1053,P8,PTN,Pantanal Linhas Aéreas,PANTANAL,Brazil
1054,I7,PMW,Paramount Airways,PARAWAY,India
1055,P3,PTB,Passaredo Transportes Aéreos,PASSAREDO,Brazil
1056,HP,HPA,Pearl Airways,PEARL AIRWAYS,Haiti
1057,PC,PGT,Pegasus Airlines,SUNTURK,Turkey
1058,PE,PEV,People's,PEOPLES,Austria
1059,KS,PEN,Peninsula Airways,PENINSULA,United States
1060,P9,PGP,Perm Airlines,PERM AIR,Russia
1061,P9,PVN,Peruvian Airlines,,Peru
1062,Z2,EZD,Philippines AirAsia,REDHOT,Philippines
1063,PR,PAL,Philippine Airlines,PHILIPPINE,Philippines
1064,9R,VAP,Phuket Air,PHUKET AIR,Thailand
1065,PI,PAI,Piedmont Airlines (1948-1989),PIEDMONT,United States
1066,9E,FLG,Pinnacle Airlines,FLAGSHIP,United States
1067,OG,FPY,Play,PLAYER,Iceland
1068,PO,PAC,Polar Air Cargo,POLAR,United States
1069,PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa
1070,DJ,PLB,Polynesian Blue,POLYBLUE,New Zealand
1071,PD,POE,Porter Airlines,PORTER,Canada
1072,NI,PGA,Portugalia,PORTUGALIA,Portugal
1073,M4,MSA,Poste Air Cargo,AIRMERCI,Italy
1074,BK,PDC,Potomac Air,DISTRICT,United States
1075,PW,PRF,Precision Air,PRECISION AIR,Tanzania
1076,TO,PSD,President Airlines,,Cambodia
1077,MO,AUH,Presidential Flight,SULTAN,United Arab Emirates
1078,FE,WCP,Primaris Airlines,WHITECAP,United States
1079,8W,PWF,Private Wings Flugcharter,PRIVATE WINGS,Germany
1080,P6,PVG,Privilege Style Líneas Aéreas,PRIVILEGE,Spain
1081,P0,PFZ,Proflight Zambia,PROFLIGHT-ZAMBIA,Zambia
1082,PB,SPR,Provincial Airlines,SPEEDAIR,Canada
1083,FV,PLK,Pulkovo Aviation Enterprise,PULKOVO,Russia
1084,QF,QFA,Qantas,QANTAS,Australia
1085,QF,QLK,QantasLink,QLINK,Australia
